6287021,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6289400,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6291781,-8388608,-8388608,395563,2035814,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6294162,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6296542,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8386432,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,39296,41088,46208,51584,54400
6298924,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6301309,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8386432,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,44975,-3886464,52608,55461
6303685,-8388608,-8388608,-8388608,-8388608,5111632,5573366,5057214,2659533,-8387968,39823,8036790,3062168,-210304,54214,-5772362,2227110,-8388608,1048448,40122,1222439,-1393398,-6370454,-2237118,-3087542,-8388608,-8388608,-7090136,-8388608,-8388608,-8388608,-8388608,-5938173
6306067,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8386432,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,39296,41088,46208,51584,54400
6308447,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6310828,-8388608,-8388608,-515160,4324286,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6313209,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6315590,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6317971,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6320355,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6322736,-8388608,-8388608,-8388608,-8388608,-8388608,-2923022,-3243108,-8298868,-8388224,37451,8364837,-7225515,-6045056,53320,-6689994,-4983480,-8388608,-7870080,36872,-3691705,1421939,-3946247,-1715856,6548084,-8388608,-1769241,4169440,-8388608,-6934164,-3047284,-8388608,1956865
6325116,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6327496,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6329876,-8388608,-8388608,-7468138,-4486620,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6332262,-8388608,-8388608,-5056048,-5708246,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
6334638,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6337019,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6577500,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6579881,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6582262,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-4740523,-7491507,-3863241,-8388608,-5101903,-6408604,-8388608,-8388608,-8388608,-4935103,-1590745,3816476,-8388608,2685963,-8388608,-8013601,-3826781,-8388608,-1526122,4130466,-6609341,-3979588
6584652,-8388608,-8388608,-8388608,-8388608,1298021,-8388608,-8388608,-8388608,-8388608,39296,41088,46208,51584,54400,57728,63872,-8388608,-6164044,-8388608,-8388608,-8388608,-8388608,-600189,-7378286,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6587023,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,39296,41088,46208,51584,54400
6589404,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6591785,-8388608,-8388608,95109,2316157,-8388608,-8388608,-8388608,-8388608,-8386432,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6594166,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
6596547,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6598928,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6601309,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-6806459,-8388608,-8388608
6603713,-8388608,-8388608,-8388608,-8388608,4089645,6416338,5931949,3538580,-8355456,38820,-6771512,7911850,-6502528,55765,-6036031,-6621260,-8388608,1100928,38085,-547287,-2573551,-7748247,1102657,6414663,-8388608,-8388608,-6193536,39296,41088,46208,49833,6019968
6606071,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6608452,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6610833,-8388608,-8388608,-1035259,3701026,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6613220,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6615595,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6617976,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6620357,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6622737,-8388608,-8388608,-8388608,-8388608,-8388608,-4401736,-4523914,-8388608,-8387712,37183,-284397,831561,2150016,54073,5890597,1506873,-8388608,-8388480,39674,3582523,2732139,4247525,8247400,-5903506,-8388608,-2574598,3212960,37024,434397,1159808,49430,446976
6625118,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8353664,39296,41088,46208,50834,3986304,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
6627500,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6629880,-8388608,-8388608,-8073786,-5159243,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6632261,-8388608,-8388608,-3812427,-4114094,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6634642,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6637023,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6639404,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6641796,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388608,-8388608,-8388608,-8388608,-5351761,-8388608,-5629614,-8388608,-8388608,-8388608,-8388608,-4773985,539428,-8388608,-8388608
6644166,-8388608,-8388608,-8388608,-8388608,7294100,-1065102,-2086334,-4260722,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,192204,-8388608,-8388608,-4776762,-8388608,4283786,-2461297,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6646547,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6648928,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6651309,-8388608,-8388608,1583287,6624876,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6653690,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6656075,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
6658452,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8386432,39296,41088,46208,51584,54400
6898932,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
6901313,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41607,-5721472,51584,54400
6903699,-8388608,-8388608,-8388608,-8388608,3222291,6588773,6281973,3687160,-8386432,39593,7711952,-672590,-6569600,54238,1303498,-4983107,-8388608,526720,37849,4041796,-6504909,-6503573,5757789,-531870,-8388608,-8388608,-4971584,39296,41088,46208,51136,121472
6906075,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6908456,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6910837,-8388608,-8388608,-1148651,3797413,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6913218,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6915599,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8386432,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6917991,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8353664,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
6920361,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8386432,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
6922742,-8388608,-8388608,-8388608,-8388608,-8388608,-5781627,-5994505,-8388608,-8354688,40238,-2838534,1619005,7260032,56101,-6165740,-6161878,-8388608,-8385664,39159,2207290,-3031955,-6436138,-7611033,-5184401,-8388608,-3216709,2261632,40878,-87055,7123072,49160,-7351538
6925132,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8353664,39296,41088,46208,52123,-2237568,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
6927503,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8353664,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
6929886,-8388608,-8388608,-8388608,-6084808,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6932266,-8388608,-8388608,-3496693,-3099065,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6934647,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6937028,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6939409,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6941790,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-5875737,-8388608,-7828493,-8388608,-8388608,-8388608,-8388608,-4739734,514630,-8388608,-8388608
6944192,-8388608,-8388608,-8388608,-8388608,7358831,1168039,295534,-2152409,-8386432,39296,41088,46208,51584,54400,57728,63872,-8388608,1500544,39296,41179,8174505,-6698659,-1780480,7793930,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6946552,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8386432,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6948934,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6951313,-8388608,-8388608,1111758,6104549,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
6953694,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
6956075,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8386432,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,39296,41088,46208,51584,54400
6958457,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6960837,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6963221,-8388608,-8388608,-8388608,-8388608,-7636743,4566378,4474158,-419225,-8388608,-8388608,4841098,4576085,5362062,-8388608,5951783,5088097,-8388608,-4163928,-8388608,1215109,6404062,7288629,3975715,7732458,-8388608,-1557715,3812343,-8388608,-8388608,-8388608,-8388608,1592627
6965624,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,39296,41088,46208,51584,54400
6967981,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6970361,-8388608,-8388608,-4766137,-880046,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6972742,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6975124,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388608,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
6977516,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8353664,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
6979886,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8386432,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,39296,41088,46208,51584,54400
